filename,timestamp,bs,size,numjobs,iodepth,jobname,rw,io_size,nrfiles,bw,iops,total_ios,clat_ms,clat_stdev_ms
sea_1osd_1reactor_custom_default_rc_10job_7io_p0.json,2026-04-20 20:47:23,4k,256m,10,7,rados-randread,randread,1,60,54567,13641.940537,818571,5.119662261087,2.25815457854
sea_1osd_1reactor_custom_default_rc_10job_8io_p0.json,2026-04-20 20:53:06,4k,256m,10,8,rados-seqwrite,write,256m,32,11802,2950.649912,655360,26.485809128543,27.531837856069
sea_1osd_1reactor_custom_default_rc_10job_8io_p0.json,2026-04-20 20:53:06,4k,256m,10,8,rados-randwrite,randwrite,1,60,11625,2906.434307,174450,27.503102815403,27.615972381917
sea_1osd_1reactor_custom_default_rc_10job_8io_p0.json,2026-04-20 20:53:06,4k,256m,10,8,rados-randread,randread,1,60,54767,13691.75902,821574,5.831513043133,2.60881790151
sea_1osd_1reactor_custom_default_rc_10job_9io_p0.json,2026-04-20 20:58:55,4k,256m,10,9,rados-seqwrite,write,256m,32,11496,2874.096034,655360,30.416548235031,38.505979154609
sea_1osd_1reactor_custom_default_rc_10job_9io_p0.json,2026-04-20 20:58:55,4k,256m,10,9,rados-randwrite,randwrite,1,60,11236,2809.066071,168617,32.017008402504004,38.224097751276
sea_1osd_1reactor_custom_default_rc_10job_9io_p0.json,2026-04-20 20:58:55,4k,256m,10,9,rados-randread,randread,1,60,55192,13798.036863,827965,6.5117579080870005,2.8898392162819997
sea_1osd_1reactor_custom_default_rc_10job_10io_p0.json,2026-04-20 21:04:48,4k,256m,10,10,rados-seqwrite,write,256m,32,11321,2830.390768,655360,34.145049317348004,50.17524611382
sea_1osd_1reactor_custom_default_rc_10job_10io_p0.json,2026-04-20 21:04:48,4k,256m,10,10,rados-randwrite,randwrite,1,60,10958,2739.612142,164437,36.478555873988,49.963562738829005
sea_1osd_1reactor_custom_default_rc_10job_10io_p0.json,2026-04-20 21:04:48,4k,256m,10,10,rados-randread,randread,1,60,55611,13902.909709,834258,7.182028552863,3.158578768007
